Compiling e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb directory ********************
Note: including file:       e:\VS70\VS\src\vc\ide\pkgs\include\vcids.h
Note: including file:     e:\VS70\vsbuilt\debug\inc\i386\vcprojcnvt2.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\iadmw.h
Note: including file:      e:\vs70\devtools\common\win32sdk\include\mddefw.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\mdmsg.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\mdcommsg.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\mdcommsg.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\mdmsg.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\iiscnfg.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\bldspawner.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BldTool.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\CmdLines.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BldActions.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\DependencyGraph.h
Note: including file:  e:\VS70\vsbuilt\debug\inc\i386\vcbuild.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\encbldthrd.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\scanner.h
configuration.cpp
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\Configuration.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\configrecords.h
Note: including file:   e:\VS70\VS\src\vc\ide\include\vccolls.h
Note: including file:    e:\vs70\vs\src\vc\ide\include\vccoll.h
Note: including file:     e:\vs70\vs\src\vc\ide\include\plex.h
Note: including file:     e:\VS70\VS\src\vc\ide\include\vccoll.inl
Note: including file:    e:\VS70\VS\src\vc\ide\include\vccolls.inl
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\FileRegistry.h
Note: including file:    e:\VS70\VS\src\vc\ide\include\path2.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\direct.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\io.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\sys\stat.h
Note: including file:      e:\VS70\devtools\common\vcLKG\inc\sys/types.h
Note: including file:     e:\VS70\VS\src\vc\ide\include\VCFileClasses.h
Note: including file:      e:\VS70\devtools\common\vcLKG\inc\time.h
Note: including file:      e:\VS70\VS\src\vc\ide\include\vctimeclasses.h
Note: including file:     e:\VS70\VS\src\vc\ide\include\VCMap.h
Note: including file:      e:\vs70\vs\src\vc\ide\include\vcmap.inl
Note: including file:     e:\VS70\VS\src\vc\ide\include\OsUtil.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\settingspage.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\vcprojectengine.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\VcpbengCP.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\scriptexecutor.h
Note: including file:     e:\VS70\vsbuilt\debug\inc\i386\activscp.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\PropContainer.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\ProjEvaluator.h
Note: including file:      e:\VS70\VS\src\vc\ide\pkgs\include\vcids.h
Note: including file:    e:\VS70\vsbuilt\debug\inc\i386\vcprojcnvt2.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\iadmw.h
Note: including file:     e:\vs70\devtools\common\win32sdk\include\mddefw.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\mdmsg.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\mdcommsg.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\mdcommsg.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\mdmsg.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\iiscnfg.h
Note: including file:   e:\VS70\VS\src\common\idl\vs\DTE.h
Note: including file:    e:\VS70\vsbuilt\debug\inc\i386\dteinternal.h
Note: including file:   e:\VS70\vsbuilt\debug\inc\i386\projbld2.h
Note: including file:   e:\VS70\vsbuilt\debug\inc\i386\ocdesign.h
Note: including file:   e:\VS70\VS\src\vc\ide\include\profile.h
Note: including file:   e:\VS70\vsbuilt\debug\inc\i386\DirControl.h
Note: including file:   e:\VS70\VS\src\vc\ide\pkgs\include\vcdlg.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\SettingsPage.inl
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\StyleSheet.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\bldtool.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\CmdLines.h
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\buildengine.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\bldhelpers.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BuildLogging.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\bldspawner.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BldActions.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\DependencyGraph.h
Note: including file:  e:\VS70\vsbuilt\debug\inc\i386\vcbuild.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\encbldthrd.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\scanner.h
Note: including file: e:\VS70\VS\src\vc\ide\include\msgboxes2.h
Note: including file:  e:\vs70\vs\src\vc\ide\include\msgboxes2.inl
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\collection.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\debugsettings.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\settingspage.h
Note: including file:  e:\VS70\vsbuilt\debug\inc\i386\toolhrt.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\pshpack4.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\pshpack4.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\ProjWriter.h
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\vctool.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\ProjectOptions.h
Note: including file: e:\VS70\devtools\common\vcLKG\inc\atlmfc\atltime.h
Note: including file: e:\VS70\VS\src\vc\ide\include\register.h
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\linktool.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\LinkLibHelp.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\LinkToolBase.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\settingspage.h
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\cltool.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\CLToolBase.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\settingspage.h
custombuildtool.cpp
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\CustomBuildTool.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\vctool.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\ProjectOptions.h
Note: including file:    e:\VS70\VS\src\vc\ide\include\vccolls.h
Note: including file:     e:\vs70\vs\src\vc\ide\include\vccoll.h
Note: including file:      e:\vs70\vs\src\vc\ide\include\plex.h
Note: including file:      e:\VS70\VS\src\vc\ide\include\vccoll.inl
Note: including file:     e:\VS70\VS\src\vc\ide\include\vccolls.inl
Note: including file:   e:\VS70\VS\src\vc\ide\include\path2.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\direct.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\io.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\sys\stat.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\sys/types.h
Note: including file:    e:\VS70\VS\src\vc\ide\include\VCFileClasses.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\time.h
Note: including file:     e:\VS70\VS\src\vc\ide\include\vctimeclasses.h
Note: including file:    e:\VS70\VS\src\vc\ide\include\VCMap.h
Note: including file:     e:\vs70\vs\src\vc\ide\include\vcmap.inl
Note: including file:    e:\VS70\VS\src\vc\ide\include\OsUtil.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\FileRegistry.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\settingspage.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\vcprojectengine.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\VcpbengCP.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\scriptexecutor.h
Note: including file:     e:\VS70\vsbuilt\debug\inc\i386\activscp.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\PropContainer.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\ProjEvaluator.h
Note: including file:      e:\VS70\VS\src\vc\ide\pkgs\include\vcids.h
Note: including file:    e:\VS70\vsbuilt\debug\inc\i386\vcprojcnvt2.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\iadmw.h
Note: including file:     e:\vs70\devtools\common\win32sdk\include\mddefw.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\mdmsg.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\mdcommsg.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\mdcommsg.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\mdmsg.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\iiscnfg.h
Note: including file:   e:\VS70\VS\src\common\idl\vs\DTE.h
Note: including file:    e:\VS70\vsbuilt\debug\inc\i386\dteinternal.h
Note: including file:   e:\VS70\vsbuilt\debug\inc\i386\projbld2.h
Note: including file:   e:\VS70\vsbuilt\debug\inc\i386\ocdesign.h
Note: including file:   e:\VS70\VS\src\vc\ide\include\profile.h
Note: including file:   e:\VS70\vsbuilt\debug\inc\i386\DirControl.h
Note: including file:   e:\VS70\VS\src\vc\ide\pkgs\include\vcdlg.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\SettingsPage.inl
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BldHelpers.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BuildLogging.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\bldspawner.h
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BldActions.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\ConfigRecords.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BldTool.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\CmdLines.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\DependencyGraph.h
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\ProjWriter.h
Note: including file: e:\VS70\VS\src\common\idl\vs\DTE.h
debugsettings.cpp
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\DebugSettings.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\vcprojectengine.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\VcpbengCP.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\scriptexecutor.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\time.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\sys/types.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\sys/stat.h
Note: including file:    e:\VS70\vsbuilt\debug\inc\i386\activscp.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:   e:\VS70\VS\src\vc\ide\include\vccolls.h
Note: including file:    e:\vs70\vs\src\vc\ide\include\vccoll.h
Note: including file:     e:\vs70\vs\src\vc\ide\include\plex.h
Note: including file:     e:\VS70\VS\src\vc\ide\include\vccoll.inl
Note: including file:    e:\VS70\VS\src\vc\ide\include\vccolls.inl
Note: including file:   e:\VS70\VS\src\vc\ide\include\vcmap.h
Note: including file:    e:\vs70\vs\src\vc\ide\include\vcmap.inl
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\PropContainer.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\ProjEvaluator.h
Note: including file:     e:\VS70\VS\src\vc\ide\pkgs\include\vcids.h
Note: including file:     e:\VS70\VS\src\vc\ide\include\path2.h
Note: including file:      e:\VS70\devtools\common\vcLKG\inc\direct.h
Note: including file:      e:\VS70\devtools\common\vcLKG\inc\io.h
Note: including file:      e:\VS70\VS\src\vc\ide\include\VCFileClasses.h
Note: including file:       e:\VS70\VS\src\vc\ide\include\vctimeclasses.h
Note: including file:      e:\VS70\VS\src\vc\ide\include\OsUtil.h
Note: including file:   e:\VS70\vsbuilt\debug\inc\i386\vcprojcnvt2.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\iadmw.h
Note: including file:    e:\vs70\devtools\common\win32sdk\include\mddefw.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\mdmsg.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\mdcommsg.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\mdcommsg.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\mdmsg.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\iiscnfg.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\settingspage.h
Note: including file:   e:\VS70\VS\src\common\idl\vs\DTE.h
Note: including file:    e:\VS70\vsbuilt\debug\inc\i386\dteinternal.h
Note: including file:   e:\VS70\vsbuilt\debug\inc\i386\projbld2.h
Note: including file:   e:\VS70\vsbuilt\debug\inc\i386\ocdesign.h
Note: including file:   e:\VS70\VS\src\vc\ide\include\profile.h
Note: including file:   e:\VS70\vsbuilt\debug\inc\i386\DirControl.h
Note: including file:   e:\VS70\VS\src\vc\ide\pkgs\include\vcdlg.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\SettingsPage.inl
Note: including file:  e:\VS70\vsbuilt\debug\inc\i386\toolhrt.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\pshpack4.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\pshpack4.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file: e:\VS70\vsbuilt\debug\inc\i386\msdbg.h
Note: including file:  e:\vs70\vsbuilt\debug\inc\i386\enc.h
Note: including file:   e:\vs70\vsbuilt\debug\inc\i386\sh.h
Note: including file: e:\VS70\VS\src\vc\ide\include\register.h
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\regscan.h
Note: including file: e:\VS70\vsbuilt\debug\inc\i386\vsappid.h
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\util2.h
dependencygraph.cpp
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BuildEngine.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\FileRegistry.h
Note: including file:   e:\VS70\VS\src\vc\ide\include\vccolls.h
Note: including file:    e:\vs70\vs\src\vc\ide\include\vccoll.h
Note: including file:     e:\vs70\vs\src\vc\ide\include\plex.h
Note: including file:     e:\VS70\VS\src\vc\ide\include\vccoll.inl
Note: including file:    e:\VS70\VS\src\vc\ide\include\vccolls.inl
Note: including file:   e:\VS70\VS\src\vc\ide\include\path2.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\direct.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\io.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\sys\stat.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\sys/types.h
Note: including file:    e:\VS70\VS\src\vc\ide\include\VCFileClasses.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\time.h
Note: including file:     e:\VS70\VS\src\vc\ide\include\vctimeclasses.h
Note: including file:    e:\VS70\VS\src\vc\ide\include\VCMap.h
Note: including file:     e:\vs70\vs\src\vc\ide\include\vcmap.inl
Note: including file:    e:\VS70\VS\src\vc\ide\include\OsUtil.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\bldhelpers.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BuildLogging.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\VCProjectEngine.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\VcpbengCP.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\scriptexecutor.h
Note: including file:      e:\VS70\vsbuilt\debug\inc\i386\activscp.h
Note: including file:      e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\PropContainer.h
Note: including file:      e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:      e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\ProjEvaluator.h
Note: including file:       e:\VS70\VS\src\vc\ide\pkgs\include\vcids.h
Note: including file:     e:\VS70\vsbuilt\debug\inc\i386\vcprojcnvt2.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\iadmw.h
Note: including file:      e:\vs70\devtools\common\win32sdk\include\mddefw.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\mdmsg.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\mdcommsg.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\mdcommsg.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\mdmsg.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\iiscnfg.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\bldspawner.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\ConfigRecords.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BldTool.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\CmdLines.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BldActions.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\DependencyGraph.h
Note: including file:  e:\VS70\vsbuilt\debug\inc\i386\vcbuild.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\encbldthrd.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\scanner.h
Note: including file: e:\VS70\VS\src\vc\ide\include\msgboxes2.h
Note: including file:  e:\vs70\vs\src\vc\ide\include\msgboxes2.inl
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\MRDependencies.h
deploytool.cpp
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\DeployTool.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\vctool.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\ProjectOptions.h
Note: including file:    e:\VS70\VS\src\vc\ide\include\vccolls.h
Note: including file:     e:\vs70\vs\src\vc\ide\include\vccoll.h
Note: including file:      e:\vs70\vs\src\vc\ide\include\plex.h
Note: including file:      e:\VS70\VS\src\vc\ide\include\vccoll.inl
